h
│   build
│   ├── static
│   │   │       │   ├── promise-value.d.ts
│   │   │       │   ├── readonly-deep.d.ts
│   │   │       │   ├── require-at-least-one.d.ts
│   │   │       │   ├── require-exactly-one.d.ts
│   │   │       │   ├── set-optional.d.ts
│   │   │       │   ├── set-required.d.ts
│   │   │       │   ├── set-return-type.d.ts
│   │   │       │   ├── stringified.d.ts
│   │   │       │   ├── tsconfig-json.d.ts
│   │   │       │   ├── union-to-intersection.d.ts
│   │   │       │   ├── utilities.d.ts
│   │   │       │   └── value-of.d.ts
│   │   │       ├── ts41
│   │   │       │   ├── camel-case.d.ts
│   │   │       │   ├── delimiter-case.d.ts
│   │   │       │   ├── index.d.ts
│   │   │       │   ├── kebab-case.d.ts
│   │   │       │   ├── pascal-case.d.ts
│   │   │       │   └── snake-case.d.ts
│   │   │       ├── base.d.ts
│   │   │       ├── index.d.ts
│   │   │       ├── license
│   │   │       ├── package.json
│   │   │       └── readme.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-config-react-app
│   │   ├── node_modules
│   │   │   └── .bin
│   │   │       ├── eslint
│   │   │       └── eslint.cmd
│   │   ├── base.js
│   │   ├── index.js
│   │   ├── jest.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-import-resolver-node
│   │   ├── node_modules
│   │   │   ├── .bin
│   │   │   │   ├── resolve
│   │   │   │   └── resolve.cmd
│   │   │   └── debug
│   │   │       ├── src
│   │   │       │   ├── browser.js
│   │   │       │   ├── common.js
│   │   │       │   ├── index.js
│   │   │       │   └── node.js
│   │   │       ├── CHANGELOG.md
│   │   │       ├── LICENSE
│   │   │       ├── node.js
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-module-utils
│   │   ├── node_modules
│   │   │   └── debug
│   │   │       ├── src
│   │   │       │   ├── browser.js
│   │   │       │   ├── common.js
│   │   │       │   ├── index.js
│   │   │       │   └── node.js
│   │   │       ├── CHANGELOG.md
│   │   │       ├── LICENSE
│   │   │       ├── node.js
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── contextCompat.d.ts
│   │   ├── contextCompat.js
│   │   ├── declaredScope.d.ts
│   │   ├── declaredScope.js
│   │   ├── hash.d.ts
│   │   ├── hash.js
│   │   ├── ignore.d.ts
│   │   ├── ignore.js
│   │   ├── LICENSE
│   │   ├── module-require.d.ts
│   │   ├── module-require.js
│   │   ├── ModuleCache.d.ts
│   │   ├── ModuleCache.js
│   │   ├── moduleVisitor.d.ts
│   │   ├── moduleVisitor.js
│   │   ├── package.json
│   │   ├── parse.d.ts
│   │   ├── parse.js
│   │   ├── pkgDir.d.ts
│   │   ├── pkgDir.js
│   │   ├── pkgUp.d.ts
│   │   ├── pkgUp.js
│   │   ├── readPkgUp.d.ts
│   │   ├── readPkgUp.js
│   │   ├── resolve.d.ts
│   │   ├── resolve.js
│   │   ├── tsconfig.json
│   │   ├── types.d.ts
│   │   ├── unambiguous.d.ts
│   │   ├── unambiguous.js
│   │   ├── visit.d.ts
│   │   └── visit.js
│   ├── eslint-plugin-flowtype
│   │   ├── dist
│   │   │   ├── bin
│   │   │   │   ├── addAssertions.js
│   │   │   │   ├── checkDocs.js
│   │   │   │   ├── checkTests.js
│   │   │   │   └── utilities.js
│   │   │   ├── configs
│   │   │   │   └── recommended.json
│   │   │   ├── rules
│   │   │   │   ├── arrayStyle
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── isSimpleType.js
│   │   │   │   │   └── needWrap.js
│   │   │   │   ├── typeColonSpacing
│   │   │   │   │   ├── evaluateFunctions.js
│   │   │   │   │   ├── evaluateObjectTypeIndexer.js
│   │   │   │   │   ├── evaluateObjectTypeProperty.js
│   │   │   │   │   ├── evaluateReturnType.js
│   │   │   │   │   ├── evaluateTypeCastExpression.js
│   │   │   │   │   ├── evaluateTypical.js
│   │   │   │   │   ├── evaluateVariables.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── reporter.js
│   │   │   │   ├── arrayStyleComplexType.js
│   │   │   │   ├── arrayStyleSimpleType.js
│   │   │   │   ├── arrowParens.js
│   │   │   │   ├── booleanStyle.js
│   │   │   │   ├── defineFlowType.js
│   │   │   │   ├── delimiterDangle.js
│   │   │   │   ├── enforceLineBreak.js
│   │   │   │   ├── genericSpacing.js
│   │   │   │   ├── interfaceIdMatch.js
│   │   │   │   ├── newlineAfterFlowAnnotation.js
│   │   │   │   ├── noDupeKeys.js
│   │   │   │   ├── noDuplicateTypeUnionIntersectionMembers.js
│   │   │   │   ├── noExistentialType.js
│   │   │   │   ├── noFlowFixMeComments.js
│   │   │   │   ├── noInternalFlowType.js
│   │   │   │   ├── noMixed.js
│   │   │   │   ├── noMutableArray.js
│   │   │   │   ├── noPrimitiveConstructorTypes.js
│   │   │   │   ├── noTypesMissingFileAnnotation.js
│   │   │   │   ├── noUnusedExpressions.js
│   │   │   │   ├── noWeakTypes.js
│   │   │   │   ├── objectTypeCurlySpacing.js
│   │   │   │   ├── objectTypeDelimiter.js
│   │   │   │   ├── quotes.js
│   │   │   │   ├── requireCompoundTypeAlias.js
│   │   │   │   ├── requireExactType.js
│   │   │   │   ├── requireIndexerName.js
│   │   │   │   ├── requireInexactType.js
│   │   │   │   ├── requireParameterType.js
│   │   │   │   ├── requireReadonlyReactProps.js
│   │   │   │   ├── requireReturnType.js
│   │   │   │   ├── requireTypesAtTop.js
│   │   │   │   ├── requireValidFileAnnotation.js
│   │   │   │   ├── requireVariableType.js
│   │   │   │   ├── semi.js
│   │   │   │   ├── sortKeys.js
│   │   │   │   ├── sortTypeUnionIntersectionMembers.js
│   │   │   │   ├── spaceAfterTypeColon.js
│   │   │   │   ├── spaceBeforeGenericBracket.js
│   │   │   │   ├── spaceBeforeTypeColon.js
│   │   │   │   ├── spreadExactType.js
│   │   │   │   ├── typeIdMatch.js
│   │   │   │   ├── typeImportStyle.js
│   │   │   │   ├── unionIntersectionSpacing.js
│   │   │   │   ├── useFlowType.js
│   │   │   │   ├── useReadOnlySpread.js
│   │   │   │   └── validSyntax.js
│   │   │   ├── utilities
│   │   │   │   ├── checkFlowFileAnnotation.js
│   │   │   │   ├── fuzzyStringMatch.js
│   │   │   │   ├── getBuiltinRule.js
│   │   │   │   ├── getParameterName.js
│   │   │   │   ├── getTokenAfterParens.js
│   │   │   │   ├── getTokenBeforeParens.js
│   │   │   │   ├── index.js
│   │   │   │   ├── isFlowFile.js
│   │   │   │   ├── isFlowFileAnnotation.js
│   │   │   │   ├── isNoFlowFile.js
│   │   │   │   ├── isNoFlowFileAnnotation.js
│   │   │   │   ├── iterateFunctionNodes.js
│   │   │   │   ├── quoteName.js
│   │   │   │   └── spacingFixers.js
│   │   │   └── index.js
│   │   ├── node_modules
│   │   │   └── .bin
│   │   │       ├── eslint
│   │   │       └── eslint.cmd
│   │   ├── CONTRIBUTING.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-plugin-import
│   │   ├── config
│   │   │   ├── flat
│   │   │   │   ├── errors.js
│   │   │   │   ├── react.js
│   │   │   │   ├── recommended.js
│   │   │   │   └── warnings.js
│   │   │   ├── electron.js
│   │   │   ├── errors.js
│   │   │   ├── react-native.js
│   │   │   ├── react.js
│   │   │   ├── recommended.js
│   │   │   ├── stage-0.js
│   │   │   ├── typescript.js
│   │   │   └── warnings.js
│   │   ├── docs
│   │   │   └── rules
│   │   │       ├── consistent-type-specifier-style.md
│   │   │       ├── default.md
│   │   │       ├── dynamic-import-chunkname.md
│   │   │       ├── export.md
│   │   │       ├── exports-last.md
│   │   │       ├── extensions.md
│   │   │       ├── first.md
│   │   │       ├── group-exports.md
│   │   │       ├── imports-first.md
│   │   │       ├── max-dependencies.md
│   │   │       ├── named.md
│   │   │       ├── namespace.md
│   │   │       ├── newline-after-import.md
│   │   │       ├── no-absolute-path.md
│   │   │       ├── no-amd.md
│   │   │       ├── no-anonymous-default-export.md
│   │   │       ├── no-commonjs.md
│   │   │       ├── no-cycle.md
│   │   │       ├── no-default-export.md
│   │   │       ├── no-deprecated.md
│   │   │       ├── no-duplicates.md
│   │   │       ├── no-dynamic-require.md
│   │   │       ├── no-empty-named-blocks.md
│   │   │       ├── no-extraneous-dependencies.md
│   │   │       ├── no-import-module-exports.md
│   │   │       ├── no-internal-modules.md
│   │   │       ├── no-mutable-exports.md
│   │   │       ├── no-named-as-default-member.md
│   │   │       ├── no-named-as-default.md
│   │   │       ├── no-named-default.md
│   │   │       ├── no-named-export.md
│   │   │       ├── no-namespace.md
│   │   │       ├── no-nodejs-modules.md
│   │   │       ├── no-relative-packages.md
│   │   │       ├── no-relative-parent-imports.md
│   │   │       ├── no-restricted-paths.md
│   │   │       ├── no-self-import.md
│   │   │       ├── no-unassigned-import.md
│   │   │       ├── no-unresolved.md
│   │   │       ├── no-unused-modules.md
│   │   │       ├── no-useless-path-segments.md
│   │   │       ├── no-webpack-loader-syntax.md
│   │   │       ├── order.md
│   │   │       ├── prefer-default-export.md
│   │   │       └── unambiguous.md
│   │   ├── lib
│   │   │   ├── core
│   │   │   │   ├── fsWalk.js
│   │   │   │   ├── importType.js
│   │   │   │   ├── packagePath.js
│   │   │   │   ├── sourceType.js
│   │   │   │   └── staticRequire.js
│   │   │   ├── exportMap
│   │   │   │   ├── builder.js
│   │   │   │   ├── captureDependency.js
│   │   │   │   ├── childContext.js
│   │   │   │   ├── doc.js
│   │   │   │   ├── index.js
│   │   │   │   ├── namespace.js
│   │   │   │   ├── patternCapture.js
│   │   │   │   ├── remotePath.js
│   │   │   │   ├── specifier.js
│   │   │   │   ├── typescript.js
│   │   │   │   └── visitor.js
│   │   │   ├── rules
│   │   │   │   ├── consistent-type-specifier-style.js
│   │   │   │   ├── default.js
│   │   │   │   ├── dynamic-import-chunkname.js
│   │   │   │   ├── export.js
│   │   │   │   ├── exports-last.js
│   │   │   │   ├── extensions.js
│   │   │   │   ├── first.js
│   │   │   │   ├── group-exports.js
│   │   │   │   ├── imports-first.js
│   │   │   │   ├── max-dependencies.js
│   │   │   │   ├── named.js
│   │   │   │   ├── namespace.js
│   │   │   │   ├── newline-after-import.js
│   │   │   │   ├── no-absolute-path.js
│   │   │   │   ├── no-amd.js
│   │   │   │   ├── no-anonymous-default-export.js
│   │   │   │   ├── no-commonjs.js
│   │   │   │   ├── no-cycle.js
│   │   │   │   ├── no-default-export.js
│   │   │   │   ├── no-deprecated.js
│   │   │   │   ├── no-duplicates.js
│   │   │   │   ├── no-dynamic-require.js
│   │   │   │   ├── no-empty-named-blocks.js
│   │   │   │   ├── no-extraneous-dependencies.js
│   │   │   │   ├── no-import-module-exports.js
│   │   │   │   ├── no-internal-modules.js
│   │   │   │   ├── no-mutable-exports.js
│   │   │   │   ├── no-named-as-default-member.js
│   │   │   │   ├── no-named-as-default.js
│   │   │   │   ├── no-named-default.js
│   │   │   │   ├── no-named-export.js
│   │   │   │   ├── no-namespace.js
│   │   │   │   ├── no-nodejs-modules.js
│   │   │   │   ├── no-relative-packages.js
│   │   │   │   ├── no-relative-parent-imports.js
│   │   │   │   ├── no-restricted-paths.js
│   │   │   │   ├── no-self-import.js
│   │   │   │   ├── no-unassigned-import.js
│   │   │   │   ├── no-unresolved.js
│   │   │   │   ├── no-unused-modules.js
│   │   │   │   ├── no-useless-path-segments.js
│   │   │   │   ├── no-webpack-loader-syntax.js
│   │   │   │   ├── order.js
│   │   │   │   ├── prefer-default-export.js
│   │   │   │   └── unambiguous.js
│   │   │   ├── docsUrl.js
│   │   │   ├── importDeclaration.js
│   │   │   ├── index.js
│   │   │   └── scc.js
│   │   ├── memo-parser
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   └── README.md
│   │   ├── node_modules
│   │   │   ├── .bin
│   │   │   │   ├── eslint
│   │   │   │   ├── eslint.cmd
│   │   │   │   ├── semver
│   │   │   │   └── semver.cmd
│   │   │   ├── debug
│   │   │   │   ├── src
│   │   │   │   │   ├── browser.js
│   │   │   │   │   ├── common.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── node.js
│   │   │   │   ├── CHANGELOG.md
│   │   │   │   ├── LICENSE
│   │   │   │   ├── node.js
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   └── doctrine
│   │   │       ├── lib
│   │   │       │   ├── doctrine.js
│   │   │       │   ├── typed.js
│   │   │       │   └── utility.js
│   │   │       ├── CHANGELOG.md
│   │   │       ├── LICENSE
│   │   │       ├── LICENSE.closure-compiler
│   │   │       ├── LICENSE.esprima
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── SECURITY.md
│   ├── eslint-plugin-jest
│   │   ├── docs
│   │   │   └── rules
│   │   │       ├── consistent-test-it.md
│   │   │       ├── expect-expect.md
│   │   │       ├── max-nested-describe.md
│   │   │       ├── no-alias-methods.md
│   │   │       ├── no-commented-out-tests.md
│   │   │       ├── no-conditional-expect.md
│   │   │       ├── no-deprecated-functions.md
│   │   │       ├── no-disabled-tests.md
│   │   │       ├── no-done-callback.md
│   │   │       ├── no-duplicate-hooks.md
│   │   │       ├── no-export.md
│   │   │       ├── no-focused-tests.md
│   │   │       ├── no-hooks.md
│   │   │       ├── no-identical-title.md
│   │   │       ├── no-if.md
│   │   │       ├── no-interpolation-in-snapshots.md
│   │   │       ├── no-jasmine-globals.md
│   │   │       ├── no-jest-import.md
│   │   │       ├── no-large-snapshots.md
│   │   │       ├── no-mocks-import.md
│   │   │       ├── no-restricted-matchers.md
│   │   │       ├── no-standalone-expect.md
│   │   │       ├── no-test-prefixes.md
│   │   │       ├── no-test-return-statement.md
│   │   │       ├── prefer-called-with.md
│   │   │       ├── prefer-comparison-matcher.md
│   │   │       ├── prefer-equality-matcher.md
│   │   │       ├── prefer-expect-assertions.md
│   │   │       ├── prefer-expect-resolves.md
│   │   │       ├── prefer-hooks-on-top.md
│   │   │       ├── prefer-lowercase-title.md
│   │   │       ├── prefer-spy-on.md
│   │   │       ├── prefer-strict-equal.md
│   │   │       ├── prefer-to-be.md
│   │   │       ├── prefer-to-contain.md
│   │   │       ├── prefer-to-have-length.md
│   │   │       ├── prefer-todo.md
│   │   │       ├── require-hook.md
│   │   │       ├── require-to-throw-message.md
│   │   │       ├── require-top-level-describe.md
│   │   │       ├── unbound-method.md
│   │   │       ├── valid-describe-callback.md
│   │   │       ├── valid-expect-in-promise.md
│   │   │       ├── valid-expect.md
│   │   │       └── valid-title.md
│   │   ├── lib
│   │   │   ├── processors
│   │   │   │   └── snapshot-processor.js
│   │   │   ├── rules
│   │   │   │   ├── consistent-test-it.js
│   │   │   │   ├── detectJestVersion.js
│   │   │   │   ├── expect-expect.js
│   │   │   │   ├── max-nested-describe.js
│   │   │   │   ├── no-alias-methods.js
│   │   │   │   ├── no-commented-out-tests.js
│   │   │   │   ├── no-conditional-expect.js
│   │   │   │   ├── no-deprecated-functions.js
│   │   │   │   ├── no-disabled-tests.js
│   │   │   │   ├── no-done-callback.js
│   │   │   │   ├── no-duplicate-hooks.js
│   │   │   │   ├── no-export.js
│   │   │   │   ├── no-focused-tests.js
│   │   │   │   ├── no-hooks.js
│   │   │   │   ├── no-identical-title.js
│   │   │   │   ├── no-if.js
│   │   │   │   ├── no-interpolation-in-snapshots.js
│   │   │   │   ├── no-jasmine-globals.js
│   │   │   │   ├── no-jest-import.js
│   │   │   │   ├── no-large-snapshots.js
│   │   │   │   ├── no-mocks-import.js
│   │   │   │   ├── no-restricted-matchers.js
│   │   │   │   ├── no-standalone-expect.js
│   │   │   │   ├── no-test-prefixes.js
│   │   │   │   ├── no-test-return-statement.js
│   │   │   │   ├── prefer-called-with.js
│   │   │   │   ├── prefer-comparison-matcher.js
│   │   │   │   ├── prefer-equality-matcher.js
│   │   │   │   ├── prefer-expect-assertions.js
│   │   │   │   ├── prefer-expect-resolves.js
│   │   │   │   ├── prefer-hooks-on-top.js
│   │   │   │   ├── prefer-lowercase-title.js
│   │   │   │   ├── prefer-spy-on.js
│   │   │   │   ├── prefer-strict-equal.js
│   │   │   │   ├── prefer-to-be.js
│   │   │   │   ├── prefer-to-contain.js
│   │   │   │   ├── prefer-to-have-length.js
│   │   │   │   ├── prefer-todo.js
│   │   │   │   ├── require-hook.js
│   │   │   │   ├── require-to-throw-message.js
│   │   │   │   ├── require-top-level-describe.js
│   │   │   │   ├── unbound-method.js
│   │   │   │   ├── utils.js
│   │   │   │   ├── valid-describe-callback.js
│   │   │   │   ├── valid-expect-in-promise.js
│   │   │   │   ├── valid-expect.js
│   │   │   │   └── valid-title.js
│   │   │   ├── globals.json
│   │   │   └── index.js
│   │   ├── node_modules
│   │   │   └── .bin
│   │   │       ├── eslint
│   │   │       └── eslint.cmd
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-plugin-jsx-a11y
│   │   ├── __mocks__
│   │   │   ├── genInteractives.js
│   │   │   ├── IdentifierMock.js
│   │   │   ├── JSXAttributeMock.js
│   │   │   ├── JSXElementMock.js
│   │   │   ├── JSXExpressionContainerMock.js
│   │   │   ├── JSXSpreadAttributeMock.js
│   │   │   ├── JSXTextMock.js
│   │   │   └── LiteralMock.js
│   │   ├── __tests__
│   │   │   ├── __util__
│   │   │   │   ├── helpers
│   │   │   │   │   ├── getESLintCoreRule.js
│   │   │   │   │   └── parsers.js
│   │   │   │   ├── axeMapping.js
│   │   │   │   ├── parserOptionsMapper.js
│   │   │   │   └── ruleOptionsMapperFactory.js
│   │   │   ├── src
│   │   │   │   ├── rules
│   │   │   │   │   ├── accessible-emoji-test.js
│   │   │   │   │   ├── alt-text-test.js
│   │   │   │   │   ├── anchor-ambiguous-text-test.js
│   │   │   │   │   ├── anchor-has-content-test.js
│   │   │   │   │   ├── anchor-is-valid-test.js
│   │   │   │   │   ├── aria-activedescendant-has-tabindex-test.js
│   │   │   │   │   ├── aria-props-test.js
│   │   │   │   │   ├── aria-proptypes-test.js
│   │   │   │   │   ├── aria-role-test.js
│   │   │   │   │   ├── aria-unsupported-elements-test.js
│   │   │   │   │   ├── autocomplete-valid-test.js
│   │   │   │   │   ├── click-events-have-key-events-test.js
│   │   │   │   │   ├── control-has-associated-label-test.js
│   │   │   │   │   ├── heading-has-content-test.js
│   │   │   │   │   ├── html-has-lang-test.js
│   │   │   │   │   ├── iframe-has-title-test.js
│   │   │   │   │   ├── img-redundant-alt-test.js
│   │   │   │   │   ├── interactive-supports-focus-test.js
│   │   │   │   │   ├── label-has-associated-control-test.js
│   │   │   │   │   ├── label-has-for-test.js
│   │   │   │   │   ├── lang-test.js
│   │   │   │   │   ├── media-has-caption-test.js
│   │   │   │   │   ├── mouse-events-have-key-events-test.js
│   │   │   │   │   ├── no-access-key-test.js
│   │   │   │   │   ├── no-aria-hidden-on-focusable-test.js
│   │   │   │   │   ├── no-autofocus-test.js
│   │   │   │   │   ├── no-distracting-elements-test.js
│   │   │   │   │   ├── no-interactive-element-to-noninteractive-role-test.js
│   │   │   │   │   ├── no-noninteractive-element-interactions-test.js
│   │   │   │   │   ├── no-noninteractive-element-to-interactive-role-test.js
│   │   │   │   │   ├── no-noninteractive-tabindex-test.js
│   │   │   │   │   ├── no-onchange-test.js
│   │   │   │   │   ├── no-redundant-roles-test.js
│   │   │   │   │   ├── no-static-element-interactions-test.js
│   │   │   │   │   ├── prefer-tag-over-role-test.js
│   │   │   │   │   ├── role-has-required-aria-props-test.js
│   │   │   │   │   ├── role-supports-aria-props-test.js
│   │   │   │   │   ├── scope-test.js
│   │   │   │   │   └── tabindex-no-positive-test.js
│   │   │   │   └── util
│   │   │   │       ├── implicitRoles
│   │   │   │       │   ├── input-test.js
│   │   │   │       │   ├── menu-test.js
│   │   │   │       │   └── menuitem-test.js
│   │   │   │       ├── attributesComparator-test.js
│   │   │   │       ├── getAccessibleChildText-test.js
│   │   │   │       ├── getComputedRole-test.js
│   │   │   │       ├── getElementType-test.js
│   │   │   │       ├── getExplicitRole-test.js
│   │   │   │       ├── getImplicitRole-test.js
│   │   │   │       ├── getSuggestion-test.js
│   │   │   │       ├── getTabIndex-test.js
│   │   │   │       ├── hasAccessibleChild-test.js
│   │   │   │       ├── isAbstractRole-test.js
│   │   │   │       ├── isContentEditable-test.js
│   │   │   │       ├── isDisabledElement-test.js
│   │   │   │       ├── isDOMElement-test.js
│   │   │   │       ├── isFocusable-test.js
│   │   │   │       ├── isInteractiveElement-test.js
│   │   │   │       ├── isInteractiveRole-test.js
│   │   │   │       ├── isNonInteractiveElement-test.js
│   │   │   │       ├── isNonInteractiveRole-test.js
│   │   │   │       ├── isNonLiteralProperty-test.js
│   │   │   │       ├── isSemanticRoleElement-test.js
│   │   │   │       ├── mayContainChildComponent-test.js
│   │   │   │       ├── mayHaveAccessibleLabel-test.js
│   │   │   │       ├── parserOptionsMapper-test.js
│   │   │   │       └── schemas-test.js
│   │   │   └── index-test.js
│   │   ├── docs
│   │   │   └── rules
│   │   │       ├── accessible-emoji.md
│   │   │       ├── alt-text.md
│   │   │       ├── anchor-ambiguous-text.md
│   │   │       ├── anchor-has-content.md
│   │   │       ├── anchor-is-valid.md
│   │   │       ├── aria-activedescendant-has-tabindex.md
│   │   │       ├── aria-props.md
│   │   │       ├── aria-proptypes.md
│   │   │       ├── aria-role.md
│   │   │       ├── aria-unsupported-elements.md
│   │   │       ├── autocomplete-valid.md
│   │   │       ├── click-events-have-key-events.md
│   │   │       ├── control-has-associated-label.md
│   │   │       ├── heading-has-content.md
│   │   │       ├── html-has-lang.md
│   │   │       ├── iframe-has-title.md
│   │   │       ├── img-redundant-alt.md
│   │   │       ├── interactive-supports-focus.md
│   │   │       ├── label-has-associated-control.md
│   │   │       ├── label-has-for.md
│   │   │       ├── lang.md
│   │   │       ├── media-has-caption.md
│   │   │       ├── mouse-events-have-key-events.md
│   │   │       ├── no-access-key.md
│   │   │       ├── no-aria-hidden-on-focusable.md
│   │   │       ├── no-autofocus.md
│   │   │       ├── no-distracting-elements.md
│   │   │       ├── no-interactive-element-to-noninteractive-role.md
│   │   │       ├── no-noninteractive-element-interactions.md
│   │   │       ├── no-noninteractive-element-to-interactive-role.md
│   │   │       ├── no-noninteractive-tabindex.md
│   │   │       ├── no-onchange.md
│   │   │       ├── no-redundant-roles.md
│   │   │       ├── no-static-element-interactions.md
│   │   │       ├── prefer-tag-over-role.md
│   │   │       ├── role-has-required-aria-props.md
│   │   │       ├── role-supports-aria-props.md
│   │   │       ├── scope.md
│   │   │       └── tabindex-no-positive.md
│   │   ├── lib
│   │   │   ├── configs
│   │   │   │   ├── flat-config-base.js
│   │   │   │   └── legacy-config-base.js
│   │   │   ├── rules
│   │   │   │   ├── accessible-emoji.js
│   │   │   │   ├── alt-text.js
│   │   │   │   ├── anchor-ambiguous-text.js
│   │   │   │   ├── anchor-has-content.js
│   │   │   │   ├── anchor-is-valid.js
│   │   │   │   ├── aria-activedescendant-has-tabindex.js
│   │   │   │   ├── aria-props.js
│   │   │   │   ├── aria-proptypes.js
│   │   │   │   ├── aria-role.js
│   │   │   │   ├── aria-unsupported-elements.js
│   │   │   │   ├── autocomplete-valid.js
│   │   │   │   ├── click-events-have-key-events.js
│   │   │   │   ├── control-has-associated-label.js
│   │   │   │   ├── heading-has-content.js
│   │   │   │   ├── html-has-lang.js
│   │   │   │   ├── iframe-has-title.js
│   │   │   │   ├── img-redundant-alt.js
│   │   │   │   ├── interactive-supports-focus.js
│   │   │   │   ├── label-has-associated-control.js
│   │   │   │   ├── label-has-for.js
│   │   │   │   ├── lang.js
│   │   │   │   ├── media-has-caption.js
│   │   │   │   ├── mouse-events-have-key-events.js
│   │   │   │   ├── no-access-key.js
│   │   │   │   ├── no-aria-hidden-on-focusable.js
│   │   │   │   ├── no-autofocus.js
│   │   │   │   ├── no-distracting-elements.js
│   │   │   │   ├── no-interactive-element-to-noninteractive-role.js
│   │   │   │   ├── no-noninteractive-element-interactions.js
│   │   │   │   ├── no-noninteractive-element-to-interactive-role.js
│   │   │   │   ├── no-noninteractive-tabindex.js
│   │   │   │   ├── no-onchange.js
│   │   │   │   ├── no-redundant-roles.js
│   │   │   │   ├── no-static-element-interactions.js
│   │   │   │   ├── prefer-tag-over-role.js
│   │   │   │   ├── role-has-required-aria-props.js
│   │   │   │   ├── role-supports-aria-props.js
│   │   │   │   ├── scope.js
│   │   │   │   └── tabindex-no-positive.js
│   │   │   ├── util
│   │   │   │   ├── implicitRoles
│   │   │   │   │   ├── a.js
│   │   │   │   │   ├── area.js
│   │   │   │   │   ├── article.js
│   │   │   │   │   ├── aside.js
│   │   │   │   │   ├── body.js
│   │   │   │   │   ├── button.js
│   │   │   │   │   ├── datalist.js
│   │   │   │   │   ├── details.js
│   │   │   │   │   ├── dialog.js
│   │   │   │   │   ├── form.js
│   │   │   │   │   ├── h1.js
│   │   │   │   │   ├── h2.js
│   │   │   │   │   ├── h3.js
│   │   │   │   │   ├── h4.js
│   │   │   │   │   ├── h5.js
│   │   │   │   │   ├── h6.js
│   │   │   │   │   ├── hr.js
│   │   │   │   │   ├── img.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── input.js
│   │   │   │   │   ├── li.js
│   │   │   │   │   ├── link.js
│   │   │   │   │   ├── menu.js
│   │   │   │   │   ├── menuitem.js
│   │   │   │   │   ├── meter.js
│   │   │   │   │   ├── nav.js
│   │   │   │   │   ├── ol.js
│   │   │   │   │   ├── option.js
│   │   │   │   │   ├── output.js
│   │   │   │   │   ├── progress.js
│   │   │   │   │   ├── section.js
│   │   │   │   │   ├── select.js
│   │   │   │   │   ├── tbody.js
│   │   │   │   │   ├── textarea.js
│   │   │   │   │   ├── tfoot.js
│   │   │   │   │   ├── thead.js
│   │   │   │   │   └── ul.js
│   │   │   │   ├── attributesComparator.js
│   │   │   │   ├── getAccessibleChildText.js
│   │   │   │   ├── getComputedRole.js
│   │   │   │   ├── getElementType.js
│   │   │   │   ├── getExplicitRole.js
│   │   │   │   ├── getImplicitRole.js
│   │   │   │   ├── getSuggestion.js
│   │   │   │   ├── getTabIndex.js
│   │   │   │   ├── hasAccessibleChild.js
│   │   │   │   ├── isAbstractRole.js
│   │   │   │   ├── isContentEditable.js
│   │   │   │   ├── isDisabledElement.js
│   │   │   │   ├── isDOMElement.js
│   │   │   │   ├── isFocusable.js
│   │   │   │   ├── isHiddenFromScreenReader.js
│   │   │   │   ├── isInteractiveElement.js
│   │   │   │   ├── isInteractiveRole.js
│   │   │   │   ├── isNonInteractiveElement.js
│   │   │   │   ├── isNonInteractiveRole.js
│   │   │   │   ├── isNonLiteralProperty.js
│   │   │   │   ├── isPresentationRole.js
│   │   │   │   ├── isSemanticRoleElement.js
│   │   │   │   ├── mayContainChildComponent.js
│   │   │   │   ├── mayHaveAccessibleLabel.js
│   │   │   │   └── schemas.js
│   │   │   └── index.js
│   │   ├── node_modules
│   │   │   ├── .bin
│   │   │   │   ├── eslint
│   │   │   │   └── eslint.cmd
│   │   │   └── aria-query
│   │   │       ├── lib
│   │   │       │   ├── etc
│   │   │       │   │   └── roles
│   │   │       │   │       ├── abstract
│   │   │       │   │       │   ├── commandRole.js
│   │   │       │   │       │   ├── compositeRole.js
│   │   │       │   │       │   ├── inputRole.js
│   │   │       │   │       │   ├── landmarkRole.js
│   │   │       │   │       │   ├── rangeRole.js
│   │   │       │   │       │   ├── roletypeRole.js
│   │   │       │   │       │   ├── sectionheadRole.js
│   │   │       │   │       │   ├── sectionRole.js
